ImageId,Label
7784,10
7785,4
7786,5
7787,7
7788,1
7789,1
7790,10
7791,3
7792,7
7793,1
7794,3
7795,3
7796,1
7797,3
7798,1
7799,1
7800,4
7801,8
7802,10
7803,5
7804,7
7805,10
7806,6
7807,10
7808,9
7809,6
7810,8
7811,3
7812,5
7813,1
7814,10
7815,10
7816,5
7817,2
7818,4
7819,3
7820,3
7821,10
7822,1
7823,1
7824,6
7825,6
7826,7
7827,1
7828,10
7829,8
7830,9
7831,4
7832,4
7833,6
7834,1
7835,8
7836,5
7837,8
7838,9
7839,8
7840,3
7841,8
7842,7
7843,9
7844,4
7845,1
7846,7
7847,10
7848,8
7849,6
7850,5
7851,6
7852,7
7853,7
7854,7
7855,8
7856,9
7857,7
7858,5
7859,3
7860,2
7861,7
7862,3
7863,10
7864,6
7865,2
7866,10
7867,4
7868,7
7869,8
7870,4
7871,3
7872,9
7873,4
7874,9
7875,7
7876,2
7877,2
7878,3
7879,9
7880,8
7881,2
7882,1
7883,4
7884,8
7885,4
7886,1
7887,4
7888,2
7889,4
7890,2
7891,5
7892,1
7893,9
7894,7
7895,1
7896,3
7897,3
7898,2
7899,4
7900,2
7901,8
7902,7
7903,1
7904,7
7905,7
7906,1
7907,9
7908,6
7909,6
7910,1
7911,2
7912,7
7913,7
7914,2
7915,5
7916,4
7917,2
7918,6
7919,5
7920,4
7921,4
7922,2
7923,6
7924,6
7925,9
7926,6
7927,9
7928,9
7929,4
7930,9
7931,4
7932,6
7933,10
7934,4
7935,10
7936,9
7937,3
7938,2
7939,1
7940,7
7941,2
7942,10
7943,8
7944,8
7945,10
7946,10
7947,9
7948,3
7949,3
7950,2
7951,1
7952,4
7953,8
7954,7
7955,9
7956,5
7957,5
7958,1
7959,3
7960,6
7961,9
7962,9
7963,4
7964,3
7965,1
7966,4
7967,8
7968,7
7969,8
7970,10
7971,7
7972,4
7973,7
7974,4
7975,2
7976,3
7977,3
7978,6
7979,3
7980,6
7981,2
7982,5
7983,10
7984,8
7985,3
7986,1
7987,2
7988,1
7989,9
7990,5
7991,1
7992,10
7993,2
7994,1
7995,9
7996,3
7997,5
7998,5
7999,9
8000,2
8001,10
8002,8
8003,9
8004,1
8005,5
8006,9
8007,9
8008,7
8009,2
8010,10
8011,1
8012,1
8013,9
8014,4
8015,9
8016,7
8017,5
8018,1
8019,8
8020,6
8021,6
8022,1
8023,7
8024,6
8025,2
8026,5
8027,4
8028,4
8029,6
8030,3
8031,6
8032,4
8033,5
8034,6
8035,4
8036,7
8037,2
8038,9
8039,1
8040,3
8041,2
8042,8
8043,1
8044,4
8045,8
8046,1
8047,10
8048,4
8049,1
8050,5
8051,6
8052,8
8053,9
8054,3
8055,2
8056,5
8057,6
8058,1
8059,3
8060,9
8061,1
8062,3
8063,2
8064,1
8065,1
8066,4
8067,5
8068,4
8069,1
8070,5
8071,5
8072,2
8073,3
8074,8
8075,3
8076,10
8077,7
8078,9
8079,8
8080,6
8081,1
8082,8
8083,6
8084,2
8085,3
8086,9
8087,5
8088,3
8089,7
8090,10
8091,4
8092,9
8093,6
8094,6
8095,7
8096,2
8097,1
8098,3
8099,4
8100,5
8101,10
8102,10
8103,6
8104,1
8105,8
8106,5
8107,2
8108,5
8109,7
8110,8
8111,4
8112,1
8113,5
8114,2
8115,6
8116,4
8117,3
8118,2
8119,3
8120,5
8121,8
8122,7
8123,9
8124,7
8125,5
8126,1
8127,6
8128,7
8129,5
8130,4
8131,6
8132,2
8133,5
8134,6
8135,3
8136,3
8137,9
8138,6
8139,8
8140,10
8141,10
8142,2
8143,9
8144,3
8145,1
8146,8
8147,7
8148,6
8149,2
8150,5
8151,7
8152,5
8153,2
8154,1
8155,1
8156,9
8157,8
8158,10
8159,1
8160,1
8161,2
8162,4
8163,9
8164,7
8165,9
8166,4
8167,9
8168,1
8169,3
8170,1
8171,7
8172,10
8173,4
8174,4
8175,10
8176,5
8177,9
8178,3
8179,1
8180,3
8181,6
8182,7
8183,5
8184,10
8185,3
8186,7
8187,3
8188,10
8189,10
8190,1
8191,4
8192,6
8193,7
8194,1
8195,5
8196,9
8197,9
8198,8
8199,2
8200,2
8201,9
8202,8
8203,1
8204,5
8205,5
8206,5
8207,5
8208,8
8209,5
8210,3
8211,1
8212,9
8213,10
8214,7
8215,1
8216,8
8217,6
8218,3
8219,4
8220,8
8221,2
8222,4
8223,9
8224,8
8225,8
8226,1
8227,3
8228,2
8229,10
8230,4
8231,7
8232,4
8233,8
8234,4
8235,9
8236,3
8237,3
8238,3
8239,10
8240,5
8241,1
8242,8
8243,5
8244,10
8245,10
8246,5
8247,9
8248,7
8249,9
8250,7
8251,9
8252,3
8253,2
8254,10
8255,2
8256,4
8257,6
8258,6
8259,2
8260,1
8261,10
8262,6
8263,9
8264,5
8265,2
8266,5
8267,2
8268,2
8269,3
8270,3
8271,6
8272,2
8273,6
8274,5
8275,2
8276,9
8277,5
8278,1
8279,9
8280,3
8281,5
8282,2
8283,9
8284,2
8285,4
8286,8
8287,5
8288,5
8289,8
8290,10
8291,6
8292,8
8293,7
8294,1
8295,7
8296,2
8297,10
8298,6
8299,1
8300,3
8301,6
8302,1
8303,4
8304,6
8305,4
8306,10
8307,9
8308,1
8309,1
8310,2
8311,6
8312,2
8313,3
8314,1
8315,8
8316,6
8317,5
8318,3
8319,6
8320,5
8321,7
8322,7
8323,5
8324,4
8325,7
8326,9
8327,9
8328,8
8329,7
8330,5
8331,2
8332,10
8333,4
8334,10
8335,9
8336,7
8337,10
8338,3
8339,1
8340,6
8341,4
8342,9
8343,1
8344,9
8345,5
8346,8
8347,3
8348,1
8349,8
8350,9
8351,7
8352,3
8353,10
8354,4
8355,7
8356,10
8357,8
8358,7
8359,3
8360,5
8361,1
8362,9
8363,2
8364,9
8365,8
8366,7
8367,1
8368,6
8369,2
8370,8
8371,6
8372,9
8373,4
8374,6
8375,7
8376,1
8377,6
8378,1
8379,1
8380,2
8381,6
8382,3
8383,9
8384,2
8385,2
8386,8
8387,2
8388,9
8389,9
8390,4
8391,6
8392,9
8393,6
8394,3
8395,10
8396,5
8397,8
8398,6
8399,3
8400,2
8401,6
8402,10
8403,5
8404,5
8405,5
8406,1
8407,10
8408,9
8409,3
8410,3
8411,3
8412,2
8413,6
8414,1
8415,7
8416,2
8417,5
8418,3
8419,6
8420,2
8421,9
8422,9
8423,2
8424,1
8425,1
8426,10
8427,1
8428,3
8429,5
8430,1
8431,6
8432,8
8433,8
8434,9
8435,6
8436,2
8437,2
8438,9
8439,3
8440,4
8441,7
8442,9
8443,7
8444,3
8445,3
8446,3
8447,3
8448,7
8449,2
8450,6
8451,7
8452,6
8453,3
8454,4
8455,3
8456,3
8457,8
8458,9
8459,3
8460,7
8461,5
8462,2
8463,8
8464,7
8465,4
8466,10
8467,9
8468,3
8469,9
8470,10
8471,5
8472,9
8473,4
8474,6
8475,1
8476,2
8477,9
8478,8
8479,8
8480,2
8481,3
8482,9
8483,4
8484,2
8485,6
8486,3
8487,3
8488,1
8489,6
8490,9
8491,10
8492,7
8493,1
8494,9
8495,7
8496,5
8497,5
8498,9
8499,8
8500,4
8501,1
8502,3
8503,3
8504,10
8505,8
8506,2
8507,9
8508,3
8509,3
8510,6
8511,4
8512,7
8513,8
8514,3
8515,9
8516,3
8517,1
8518,4
8519,7
8520,9
8521,7
8522,2
8523,1
8524,9
8525,8
8526,3
8527,4
8528,2
8529,1
8530,9
8531,2
8532,8
8533,3
8534,9
8535,1
8536,3
8537,6
8538,2
8539,7
8540,10
8541,1
8542,8
8543,6
8544,1
8545,10
8546,9
8547,1
8548,7
8549,2
8550,6
8551,1
8552,8
8553,8
8554,10
8555,10
8556,6
8557,1
8558,1
8559,4
8560,8
8561,3
8562,9
8563,4
8564,5
8565,3
8566,10
8567,2
8568,10
8569,5
8570,2
8571,10
8572,5
8573,2
8574,1
8575,5
8576,9
8577,10
8578,5
8579,9
8580,2
8581,6
8582,8
8583,1
8584,5
8585,8
8586,2
8587,9
8588,2
8589,6
8590,7
8591,8
8592,10
8593,10
8594,6
8595,9
8596,3
8597,4
8598,9
8599,2
8600,4
8601,8
8602,1
8603,5
8604,8
8605,8
8606,4
8607,10
8608,3
8609,8
8610,4
8611,10
8612,2
8613,2
8614,3
8615,7
8616,3
8617,8
8618,7
8619,5
8620,6
8621,1
8622,4
8623,4
8624,1
8625,3
8626,1
8627,10
8628,5
8629,8
8630,4
8631,10
8632,10
8633,1
8634,8
8635,3
8636,2
8637,2
8638,3
8639,3
8640,7
8641,5
8642,1
8643,4
8644,6
8645,4
8646,5
8647,4
8648,3
8649,1
8650,2
8651,5
8652,9
8653,3
8654,5
8655,9
8656,9
8657,10
8658,2
8659,8
8660,8
8661,9
8662,5
8663,1
8664,7
8665,10
8666,3
8667,9
8668,9
8669,1
8670,4
8671,5
8672,1
8673,3
8674,6
8675,2
8676,10
8677,7
8678,1
8679,4
8680,7
8681,5
8682,4
8683,10
8684,4
8685,4
8686,5
8687,4
8688,9
8689,3
8690,6
8691,4
8692,4
8693,8
8694,2
8695,8
8696,1
8697,7
8698,1
8699,7
8700,3
8701,3
8702,1
8703,8
8704,8
8705,10
8706,1
8707,4
8708,6
8709,5
8710,6
8711,5
8712,4
8713,7
8714,2
8715,2
8716,1
8717,2
8718,5
8719,10
8720,10
8721,1
8722,8
8723,3
8724,2
8725,1
8726,2
8727,9
8728,2
8729,10
8730,4
8731,4
8732,6
8733,5
8734,1
8735,7
8736,8
8737,4
8738,2
8739,3
8740,10
8741,9
8742,6
8743,2
8744,10
8745,6
8746,10
8747,7
8748,5
8749,3
8750,1
8751,7
8752,3
8753,10
8754,7
8755,4
8756,1
8757,7
8758,10
8759,7
8760,1
8761,9
8762,5
8763,5
8764,9
8765,5
8766,5
8767,10
8768,7
8769,9
8770,4
8771,10
8772,7
8773,7
8774,2
8775,8
8776,9
8777,4
8778,4
8779,6
8780,5
8781,1
8782,9
8783,5
8784,1
8785,3
8786,5
8787,10
8788,3
8789,7
8790,5
8791,1
8792,5
8793,10
8794,8
8795,10
8796,8
8797,2
8798,5
8799,8
8800,2
8801,4
8802,4
8803,5
8804,2
8805,2
8806,8
8807,5
8808,6
8809,4
8810,8
8811,7
8812,10
8813,2
8814,4
8815,4
8816,9
8817,7
8818,4
8819,8
8820,1
8821,9
8822,5
8823,10
8824,2
8825,4
8826,7
8827,1
8828,2
8829,5
8830,10
8831,8
8832,8
8833,6
8834,2
8835,6
8836,2
8837,1
8838,1
8839,7
8840,9
8841,6
8842,8
8843,6
8844,3
8845,2
8846,6
8847,6
8848,1
8849,9
8850,4
8851,10
8852,6
8853,5
8854,2
8855,6
8856,10
8857,8
8858,2
8859,4
8860,7
8861,1
8862,4
8863,1
8864,7
8865,6
8866,9
8867,4
8868,8
8869,4
8870,5
8871,9
8872,1
8873,9
8874,6
8875,3
8876,8
8877,9
8878,1
8879,5
8880,1
8881,7
8882,6
8883,10
8884,9
8885,4
8886,5
8887,8
8888,8
8889,3
8890,5
8891,10
8892,5
8893,1
8894,1
8895,4
8896,6
8897,5
8898,6
8899,9
8900,8
8901,8
8902,4
8903,8
8904,5
8905,8
8906,1
8907,1
8908,1
8909,7
8910,1
8911,10
8912,9
8913,10
8914,10
8915,6
8916,7
8917,9
8918,8
8919,4
8920,2
8921,5
8922,6
8923,4
8924,7
8925,4
8926,7
8927,7
8928,8
8929,5
8930,4
8931,1
8932,7
8933,6
8934,3
8935,4
8936,6
8937,7
8938,2
8939,6
8940,8
8941,4
8942,2
8943,4
8944,4
8945,3
8946,3
8947,6
8948,7
8949,8
8950,9
8951,3
8952,4
8953,6
8954,1
8955,3
8956,3
8957,8
8958,10
8959,3
8960,9
8961,2
8962,9
8963,10
8964,9
8965,9
8966,7
8967,3
8968,1
8969,10
8970,1
8971,9
8972,9
8973,1
8974,5
8975,1
8976,9
8977,3
8978,10
8979,3
8980,5
8981,6
8982,6
8983,6
8984,1
8985,2
8986,1
8987,1
8988,4
8989,1
8990,4
8991,9
8992,10
8993,8
8994,6
8995,6
8996,9
8997,6
8998,9
8999,7
9000,8
9001,5
9002,3
9003,7
9004,8
9005,4
9006,5
9007,6
9008,10
9009,7
9010,8
9011,7
9012,5
9013,4
9014,2
9015,3
9016,6
9017,1
9018,2
9019,1
9020,10
9021,3
9022,9
9023,1
9024,8
9025,4
9026,2
9027,8
9028,5
9029,1
9030,10
9031,5
9032,10
9033,2
9034,7
9035,9
9036,10
9037,6
9038,4
9039,8
9040,2
9041,9
9042,2
9043,7
9044,3
9045,2
9046,8
9047,3
9048,10
9049,2
9050,4
9051,6
9052,2
9053,1
9054,8
9055,10
9056,1
9057,1
9058,9
9059,4
9060,2
9061,5
9062,5
9063,7
9064,8
9065,3
9066,7
9067,3
9068,7
9069,3
9070,8
9071,8
9072,7
9073,10
9074,8
9075,7
9076,5
9077,2
9078,8
9079,10
9080,4
9081,7
9082,5
9083,6
9084,7
9085,1
9086,9
9087,4
9088,7
9089,4
9090,1
9091,10
9092,7
9093,5
9094,1
9095,10
9096,7
9097,4
9098,10
9099,8
9100,1
9101,6
9102,8
9103,2
9104,4
9105,3
9106,5
9107,5
9108,5
9109,3
9110,7
9111,8
9112,5
9113,2
9114,6
9115,9
9116,2
9117,10
9118,1
9119,10
9120,4
9121,8
9122,2
9123,3
9124,6
9125,3
9126,5
9127,1
9128,8
9129,3
9130,7
9131,4
9132,9
9133,7
9134,9
9135,10
9136,4
9137,8
9138,4
9139,2
9140,3
9141,10
9142,5
9143,4
9144,6
9145,3
9146,3
9147,9
9148,9
9149,8
9150,10
9151,4
9152,2
9153,6
9154,2
9155,2
9156,5
9157,5
9158,6
9159,7
9160,4
9161,10
9162,9
9163,9
9164,3
9165,8
9166,2
9167,6
9168,5
9169,1
9170,7
9171,6
9172,8
9173,8
9174,4
9175,1
9176,3
9177,5
9178,10
9179,4
9180,7
9181,1
9182,10
9183,3
9184,1
9185,3
9186,8
9187,4
9188,1
9189,5
9190,2
9191,7
9192,4
9193,7
9194,4
9195,1
9196,10
9197,8
9198,3
9199,7
9200,5
9201,4
9202,10
9203,7
9204,5
9205,2
9206,7
9207,3
9208,1
9209,10
9210,7
9211,1
9212,8
9213,3
9214,5
9215,7
9216,3
9217,2
9218,8
9219,3
9220,3
9221,8
9222,5
9223,9
9224,9
9225,7
9226,2
9227,3
9228,5
9229,4
9230,3
9231,3
9232,10
9233,6
9234,5
9235,2
9236,6
9237,5
9238,1
9239,3
9240,10
9241,5
9242,6
9243,8
9244,5
9245,6
9246,1
9247,5
9248,7
9249,2
9250,8
9251,9
9252,5
9253,4
9254,8
9255,9
9256,3
9257,5
9258,1
9259,2
9260,4
9261,4
9262,6
9263,10
9264,10
9265,3
9266,7
9267,7
9268,9
9269,2
9270,4
9271,4
9272,4
9273,2
9274,7
9275,5
9276,7
9277,6
9278,5
9279,2
9280,8
9281,6
9282,4
9283,9
9284,2
9285,1
9286,2
9287,5
9288,8
9289,9
9290,3
9291,3
9292,1
9293,3
9294,5
9295,9
9296,8
9297,1
9298,1
9299,8
9300,2
9301,9
9302,4
9303,8
9304,4
9305,7
9306,10
9307,4
9308,4
9309,4
9310,10
9311,4
9312,8
9313,3
9314,4
9315,1
9316,1
9317,7
9318,1
9319,1
9320,1
9321,1
9322,10
9323,5
9324,1
9325,1
9326,6
9327,10
9328,1
9329,5
9330,7
9331,1
9332,10
9333,8
9334,5
9335,8
9336,8
9337,6
9338,2
9339,6
9340,8
9341,10
9342,5
9343,2
9344,4
9345,9
9346,9
9347,3
9348,9
9349,2
9350,10
9351,4
9352,4
9353,2
9354,3
9355,4
9356,5
9357,6
9358,7
9359,4
9360,3
9361,2
9362,4
9363,3
9364,9
9365,3
9366,9
9367,8
9368,9
9369,10
9370,2
9371,3
9372,3
9373,9
9374,7
9375,2
9376,8
9377,8
9378,10
9379,1
9380,10
9381,10
9382,4
9383,3
9384,1
9385,5
9386,7
9387,2
9388,8
9389,3
9390,3
9391,8
9392,2
9393,2
9394,4
9395,1
9396,1
9397,2
9398,9
9399,6
9400,9
9401,2
9402,8
9403,9
9404,5
9405,10
9406,9
9407,2
9408,6
9409,4
9410,9
9411,8
9412,3
9413,1
9414,6
9415,1
9416,3
9417,1
9418,10
9419,3
9420,9
9421,1
9422,6
9423,8
9424,10
9425,2
9426,3
9427,3
9428,1
9429,5
9430,5
9431,5
9432,2
9433,3
9434,1
9435,6
9436,10
9437,1
9438,9
9439,2
9440,4
9441,7
9442,10
9443,3
9444,1
9445,9
9446,7
9447,3
9448,3
9449,7
9450,9
9451,1
9452,1
9453,8
9454,6
9455,1
9456,3
9457,2
9458,9
9459,4
9460,1
9461,3
9462,2
9463,8
9464,3
9465,3
9466,3
9467,6
9468,1
9469,4
9470,3
9471,10
9472,3
9473,6
9474,10
9475,4
9476,1
9477,3
9478,4
9479,8
9480,4
9481,7
9482,2
9483,7
9484,10
9485,8
9486,7
9487,5
9488,1
9489,9
9490,7
9491,1
9492,1
9493,8
9494,6
9495,7
9496,7
9497,10
9498,2
9499,4
9500,10
9501,3
9502,10
9503,5
9504,9
9505,10
9506,2
9507,8
9508,1
9509,10
9510,6
9511,9
9512,4
9513,5
9514,3
9515,5
9516,1
9517,2
9518,10
9519,8
9520,4
9521,10
9522,3
9523,2
9524,6
9525,2
9526,8
9527,4
9528,6
9529,5
9530,10
9531,3
9532,3
9533,8
9534,4
9535,4
9536,3
9537,9
9538,9
9539,1
9540,1
9541,6
9542,5
9543,6
9544,3
9545,4
9546,4
9547,5
9548,3
9549,7
9550,4
9551,4
9552,1
9553,1
9554,8
9555,3
9556,3
9557,3
9558,5
9559,2
9560,5
9561,4
9562,7
9563,1
9564,10
9565,3
9566,2
9567,10
9568,9
9569,8
9570,2
9571,10
9572,5
9573,10
9574,10
9575,10
9576,6
9577,1
9578,9
9579,8
9580,5
9581,10
9582,5
9583,7
9584,2
9585,4
9586,9
9587,2
9588,5
9589,9
9590,6
9591,4
9592,8
9593,10
9594,3
9595,7
9596,3
9597,3
9598,7
9599,8
9600,7
9601,7
9602,8
9603,1
9604,6
9605,1
9606,1
9607,10
9608,4
9609,2
9610,9
9611,7
9612,9
9613,3
9614,6
9615,6
9616,9
9617,10
9618,1
9619,1
9620,3
9621,2
9622,8
9623,3
9624,5
9625,4
9626,8
9627,5
9628,2
9629,9
9630,8
9631,10
9632,5
9633,5
9634,5
9635,9
9636,5
9637,3
9638,10
9639,4
9640,8
9641,5
9642,10
9643,4
9644,5
9645,5
9646,5
9647,1
9648,9
9649,3
9650,6
9651,8
9652,8
9653,3
9654,1
9655,3
9656,4
9657,10
9658,7
9659,9
9660,7
9661,2
9662,10
9663,9
9664,8
9665,10
9666,4
9667,1
9668,9
9669,4
9670,7
9671,10
9672,2
9673,7
9674,6
9675,1
9676,4
9677,4
9678,5
9679,6
9680,5
9681,4
9682,3
9683,4
9684,2
9685,3
9686,1
9687,8
9688,1
9689,6
9690,9
9691,1
9692,10
9693,10
9694,2
9695,8
9696,10
9697,10
9698,2
9699,9
9700,1
9701,4
9702,8
9703,6
9704,7
9705,9
9706,4
9707,9
9708,5
9709,2
9710,9
9711,1
9712,8
9713,8
9714,8
9715,1
9716,5
9717,5
9718,10
9719,8
9720,5
9721,5
9722,4
9723,3
9724,1
9725,7
9726,1
9727,4
9728,6
9729,3
9730,9
9731,6
9732,2
9733,10
9734,3
9735,10
9736,3
9737,4
9738,3
9739,10
9740,4
9741,7
9742,2
9743,9
9744,5
9745,4
9746,7
9747,4
9748,9
9749,5
9750,3
9751,3
9752,3
9753,10
9754,7
9755,10
9756,10
9757,1
9758,9
9759,7
9760,1
9761,4
9762,10
9763,4
9764,1
9765,7
9766,4
9767,10
9768,9
9769,8
9770,4
9771,6
9772,7
9773,3
9774,10
9775,7
9776,2
9777,1
9778,4
9779,5
9780,9
9781,2
9782,7
9783,7
9784,5
9785,6
9786,3
9787,1
9788,7
9789,10
9790,3
9791,1
9792,2
9793,1
9794,1
9795,2
9796,9
9797,3
9798,6
9799,10
9800,3
9801,5
9802,7
9803,10
9804,9
9805,10
9806,8
9807,7
9808,3
9809,10
9810,1
9811,10
9812,9
9813,6
9814,4
9815,3
9816,8
9817,1
9818,5
9819,7
9820,9
9821,7
9822,3
9823,8
9824,6
9825,7
9826,7
9827,3
9828,9
9829,10
9830,1
9831,6
9832,6
9833,5
9834,10
9835,4
9836,2
9837,5
9838,3
9839,10
9840,10
9841,6
9842,10
9843,1
9844,5
9845,4
9846,4
9847,9
9848,4
9849,5
9850,5
9851,5
9852,8
9853,1
9854,9
9855,1
9856,6
9857,1
9858,1
9859,10
9860,2
9861,9
9862,8
9863,10
9864,8
9865,10
9866,10
9867,6
9868,1
9869,2
9870,2
9871,4
9872,10
9873,8
9874,6
9875,1
9876,4
9877,10
9878,8
9879,4
9880,3
9881,7
9882,9
9883,5
9884,10
9885,7
9886,10
9887,7
9888,9
9889,1
9890,2
9891,7
9892,8
9893,9
9894,3
9895,3
9896,2
9897,2
9898,8
9899,10
9900,7
9901,2
9902,5
9903,8
9904,4
9905,8
9906,4
9907,8
9908,4
9909,5
9910,4
9911,7
9912,7
9913,9
9914,5
9915,7
9916,10
9917,1
9918,9
9919,4
9920,9
9921,1
9922,9
9923,4
9924,1
9925,3
9926,2
9927,6
9928,5
9929,6
9930,6
9931,5
9932,5
9933,7
9934,10
9935,8
9936,8
9937,2
9938,9
9939,6
9940,4
9941,3
9942,10
9943,7
9944,10
9945,9
9946,5
9947,5
9948,4
9949,7
9950,7
9951,3
9952,8
9953,4
9954,2
9955,5
9956,7
9957,4
9958,3
9959,7
9960,9
9961,7
9962,4
9963,4
9964,6
9965,4
9966,7
9967,2
9968,4
9969,6
9970,1
9971,6
9972,8
9973,8
9974,2
9975,3
9976,8
9977,4
9978,3
9979,4
9980,8
9981,2
9982,1
9983,3
9984,5
9985,6
9986,5
9987,2
9988,8
9989,3
9990,3
9991,7
9992,10
9993,1
9994,9
9995,1
9996,1
9997,8
9998,9
9999,4
10000,4
10001,2
10002,1
10003,6
10004,1
10005,10
10006,8
10007,7
10008,5
10009,3
10010,2
10011,5
10012,1
10013,2
10014,6
10015,5
10016,8
10017,7
10018,1
10019,4
10020,7
10021,6
10022,10
10023,7
10024,1
10025,1
10026,4
10027,1
10028,3
10029,7
10030,2
10031,7
10032,6
10033,10
10034,2
10035,4
10036,4
10037,1
10038,10
10039,7
10040,2
10041,1
10042,9
10043,1
10044,2
10045,6
10046,3
10047,6
10048,1
10049,9
10050,1
10051,1
10052,9
10053,4
10054,5
10055,5
10056,10
10057,6
10058,9
10059,7
10060,6
10061,8
10062,7
10063,3
10064,5
10065,6
10066,5
10067,3
10068,2
10069,10
10070,10
10071,5
10072,6
10073,3
10074,10
10075,9
10076,1
10077,9
10078,4
10079,8
10080,2
10081,5
10082,3
10083,8
10084,10
10085,7
10086,10
10087,8
10088,5
10089,7
10090,9
10091,7
10092,3
10093,1
10094,1
10095,4
10096,5
10097,7
10098,1
10099,9
10100,5
10101,5
10102,8
10103,3
10104,4
10105,9
10106,3
10107,2
10108,1
10109,3
10110,5
10111,10
10112,9
10113,3
10114,1
10115,6
10116,8
10117,4
10118,1
10119,4
10120,3
10121,10
10122,1
10123,10
10124,4
10125,3
10126,7
10127,9
10128,1
10129,8
10130,8
10131,9
10132,9
10133,6
10134,6
10135,5
10136,8
10137,2
10138,10
10139,9
10140,6
10141,10
10142,2
10143,5
10144,3
10145,5
10146,10
10147,4
10148,10
10149,2
10150,5
10151,6
10152,6
10153,7
10154,3
10155,2
10156,10
10157,8
10158,6
10159,10
10160,2
10161,1
10162,4
10163,2
10164,4
10165,6
10166,10
10167,3
10168,5
10169,3
10170,3
10171,10
10172,9
10173,9
10174,3
10175,4
10176,4
10177,5
10178,9
10179,2
10180,4
10181,3
10182,8
10183,9
10184,3
10185,9
10186,1
10187,5
10188,8
10189,3
10190,2
10191,1
10192,9
10193,8
10194,4
10195,4
10196,8
10197,5
10198,3
10199,6
10200,6
10201,1
10202,6
10203,6
10204,10
10205,1
10206,9
10207,7
10208,7
10209,3
10210,10
10211,4
10212,5
10213,10
10214,1
10215,2
10216,6
10217,3
10218,2
10219,5
10220,1
10221,1
10222,6
10223,6
10224,5
10225,1
10226,9
10227,3
10228,10
10229,8
10230,9
10231,3
10232,1
10233,4
10234,8
10235,7
10236,6
10237,1
10238,1
10239,3
10240,5
10241,10
10242,9
10243,9
10244,1
10245,10
10246,4
10247,4
10248,1
10249,4
10250,5
10251,2
10252,1
10253,8
10254,6
10255,5
10256,1
10257,1
10258,5
10259,9
10260,4
10261,1
10262,9
10263,1
10264,7
10265,7
10266,2
10267,4
10268,6
10269,6
10270,3
10271,2
10272,7
10273,4
10274,4
10275,5
10276,3
10277,6
10278,7
10279,9
10280,2
10281,4
10282,3
10283,1
10284,1
10285,7
10286,1
10287,6
10288,3
10289,9
10290,1
10291,2
10292,9
10293,3
10294,4
10295,2
10296,9
10297,7
10298,2
10299,9
10300,1
10301,8
10302,9
10303,5
10304,5
10305,3
10306,3
10307,1
10308,1
10309,3
10310,9
10311,5
10312,1
10313,2
10314,8
10315,7
10316,6
10317,8
10318,7
10319,10
10320,4
10321,5
10322,1
10323,10
10324,5
10325,4
10326,10
10327,1
10328,4
10329,5
10330,5
10331,6
10332,4
10333,4
10334,10
10335,2
10336,7
10337,1
10338,4
10339,6
10340,5
10341,5
10342,9
10343,1
10344,5
10345,8
10346,3
10347,5
10348,1
10349,8
10350,4
10351,4
10352,9
10353,5
10354,3
10355,7
10356,2
10357,8
10358,3
10359,1
10360,1
10361,4
10362,9
10363,6
10364,10
10365,3
10366,1
10367,2
10368,3
10369,9
10370,1
10371,5
10372,4
10373,3
10374,2
10375,9
10376,7
10377,6
10378,7
10379,8
10380,3
10381,4
10382,6
10383,10
10384,7
10385,9
10386,8
10387,4
10388,2
10389,1
10390,4
10391,5
10392,5
10393,10
10394,8
10395,4
10396,6
10397,5
10398,1
10399,4
10400,2
10401,7
10402,1
10403,3
10404,1
10405,1
10406,1
10407,7
10408,4
10409,3
10410,4
10411,8
10412,10
10413,8
10414,10
10415,9
10416,3
10417,3
10418,9
10419,1
10420,7
10421,4
10422,6
10423,3
10424,10
10425,9
10426,1
10427,10
10428,4
10429,1
10430,5
10431,2
10432,2
10433,6
10434,7
10435,8
10436,4
10437,9
10438,2
10439,6
10440,8
10441,9
10442,9
10443,3
10444,9
10445,3
10446,5
10447,2
10448,1
10449,7
10450,6
10451,1
10452,5
10453,9
10454,1
10455,5
10456,9
10457,3
10458,2
10459,3
10460,1
10461,7
10462,5
10463,4
10464,8
10465,6
10466,7
10467,7
10468,10
10469,3
10470,5
10471,4
10472,3
10473,8
10474,10
10475,7
10476,7
10477,10
10478,10
10479,6
10480,4
10481,8
10482,3
10483,3
10484,9
10485,5
10486,10
10487,10
10488,2
10489,2
10490,10
10491,10
10492,8
10493,1
10494,3
10495,3
10496,4
10497,5
10498,4
10499,7
10500,9
10501,4
10502,7
10503,3
10504,6
10505,10
10506,3
10507,2
10508,5
10509,8
10510,9
10511,2
10512,2
10513,4
10514,7
10515,7
10516,5
10517,6
10518,7
10519,10
10520,5
10521,4
10522,6
10523,2
10524,9
10525,4
10526,7
10527,10
10528,1
10529,6
10530,6
10531,3
10532,3
10533,5
10534,3
10535,6
10536,5
10537,9
10538,7
10539,9
10540,1
10541,6
10542,4
10543,1
10544,8
10545,3
10546,8
10547,5
10548,1
10549,4
10550,5
10551,5
10552,10
10553,7
10554,8
10555,6
10556,9
10557,9
10558,7
10559,7
10560,7
10561,4
10562,9
10563,8
10564,4
10565,3
10566,1
10567,4
10568,7
10569,9
10570,2
10571,6
10572,1
10573,5
10574,10
10575,8
10576,10
10577,3
10578,8
10579,10
10580,4
10581,7
